Strength,Type,AFRPN
4,Hindus,Andhra
5,Christians,Andhra
5,Buddhists,Andhra
5,Hindus,Andhra
4,Hindus,Andhra
5,Hindus,Andhra
6,Hindus,Andhra
5,Hindus,Andhra
5,Hindus,Andhra
4,Hindus,Andhra
4,Hindus,Andhra
4,Hindus,Andhra
4,Hindus,Andhra
4,Hindus,Andhra
4,Hindus,Andhra
4,Hindus,Andhra
4,Hindus,Andhra
4,Hindus,Andhra
4,Hindus,Andhra
4,Hindus,Andhra
4,Hindus,Andhra
5,Hindus,Andhra
5,Hindus,Andhra
4,Hindus,Andhra
5,Buddhists,ArunachalPradesh
5,Buddhists,ArunachalPradesh
5,Others,ArunachalPradesh
5,Hindus,ArunachalPradesh
5,Others,ArunachalPradesh
5,Others,ArunachalPradesh
6,Others,ArunachalPradesh
5,Others,ArunachalPradesh
5,Others,ArunachalPradesh
5,Hindus,ArunachalPradesh
5,Hindus,ArunachalPradesh
5,Hindus,ArunachalPradesh
5,Christians,ArunachalPradesh
5,Buddhists,Assam
6,Buddhists,Assam
6,Buddhists,Assam
5,Hindus,Assam
6,Buddhists,Assam
5,Hindus,Assam
6,Hindus,Assam
6,Buddhists,Assam
6,Hindus,Assam
6,Buddhists,Assam
5,Buddhists,Assam
6,Buddhists,Assam
6,Hindus,Assam
5,Buddhists,Assam
5,Buddhists,Assam
5,Buddhists,Assam
5,Buddhists,Assam
5,Buddhists,Assam
6,Hindus,Assam
5,Hindus,Assam
5,Buddhists,Assam
6,Buddhists,Assam
6,Buddhists,Assam
6,Hindus,Bihar
6,Buddhists,Bihar
5,Hindus,Bihar
5,Hindus,Bihar
5,Hindus,Bihar
6,Hindus,Bihar
5,Hindus,Bihar
5,Muslims,Bihar
5,Hindus,Bihar
5,Hindus,Bihar
6,Hindus,Bihar
6,Hindus,Bihar
5,Hindus,Bihar
6,Hindus,Bihar
7,Hindus,Bihar
7,Hindus,Bihar
7,Hindus,Bihar
7,Hindus,Bihar
6,Hindus,Bihar
6,Hindus,Bihar
6,Hindus,Bihar
6,Hindus,Bihar
6,Hindus,Bihar
6,Hindus,Bihar
6,Hindus,Bihar
7,Hindus,Bihar
7,Hindus,Bihar
6,Hindus,Bihar
7,Hindus,Bihar
7,Hindus,Bihar
7,Hindus,Bihar
7,Hindus,Bihar
7,Hindus,Bihar
7,Hindus,Bihar
7,Hindus,Bihar
7,Hindus,Bihar
6,Hindus,Bihar
5,Hindus,Chandigarh
5,Hindus,Chandigarh
5,Hindus,Chandigarh
5,Hindus,Chandigarh
5,Hindus,Chandigarh
5,Hindus,Chandigarh
5,Hindus,Chandigarh
5,Hindus,Chandigarh
5,Hindus,Chandigarh
5,Hindus,Chandigarh
5,Hindus,Chandigarh
5,Hindus,Chandigarh
5,Hindus,Chandigarh
5,Hindus,Chandigarh
5,Hindus,Chandigarh
5,Hindus,Chandigarh
4,Hindus,Chandigarh
5,Hindus,Delhi
4,Hindus,Delhi
5,Hindus,Delhi
5,Hindus,Delhi
6,Hindus,Delhi
5,Hindus,Delhi
5,Hindus,Delhi
5,Hindus,Delhi
5,Hindus,Delhi
5,Hindus,Delhi
5,Hindus,Delhi
5,Hindus,Delhi
5,Buddhists,Goa
5,Buddhists,Goa
5,Hindus,Gujarat
6,Hindus,Gujarat
5,Hindus,Gujarat
5,Hindus,Gujarat
5,Hindus,Gujarat
5,Hindus,Gujarat
5,Hindus,Gujarat
5,Hindus,Gujarat
5,Hindus,Gujarat
5,Hindus,Gujarat
5,Hindus,Gujarat
6,Hindus,Gujarat
6,Hindus,Gujarat
6,Hindus,Gujarat
5,Hindus,Gujarat
5,Hindus,Gujarat
6,Hindus,Gujarat
7,Hindus,Gujarat
5,Hindus,Gujarat
5,Hindus,Gujarat
5,Hindus,Gujarat
5,Hindus,Gujarat
5,Hindus,Gujarat
5,Hindus,Gujarat
5,Hindus,Gujarat
5,Hindus,Haryana
6,Hindus,Haryana
6,Hindus,Haryana
6,Hindus,Haryana
6,Hindus,Haryana
6,Hindus,Haryana
6,Hindus,Haryana
6,Hindus,Haryana
6,Hindus,Haryana
6,Hindus,Haryana
6,Hindus,Haryana
6,Hindus,Haryana
6,Hindus,Haryana
6,Hindus,Haryana
6,Hindus,Haryana
6,Hindus,Haryana
6,Hindus,Haryana
6,Hindus,Haryana
6,Hindus,Haryana
5,Hindus,HimachalPradesh
5,Hindus,HimachalPradesh
4,Buddhists,HimachalPradesh
5,Hindus,HimachalPradesh
5,Hindus,HimachalPradesh
5,Hindus,HimachalPradesh
5,Hindus,HimachalPradesh
5,Buddhists,HimachalPradesh
5,Buddhists,HimachalPradesh
6,Buddhists,HimachalPradesh
5,Hindus,HimachalPradesh
4,Hindus,HimachalPradesh
6,Hindus,Jharkhand
6,Hindus,Jharkhand
6,Hindus,Jharkhand
6,Hindus,Jharkhand
6,Hindus,Jharkhand
6,Hindus,Jharkhand
6,Hindus,Jharkhand
5,Hindus,Jharkhand
5,Hindus,Jharkhand
5,Hindus,Jharkhand
5,Hindus,Jharkhand
6,Hindus,Jharkhand
6,Hindus,Jharkhand
6,Hindus,Jharkhand
6,Others,Jharkhand
5,Hindus,Jharkhand
5,Others,Jharkhand
5,Hindus,Jharkhand
7,Muslims,JammuKashmir
7,Muslims,JammuKashmir
7,Muslims,JammuKashmir
7,Muslims,JammuKashmir
7,Buddhists,JammuKashmir
7,Muslims,JammuKashmir
5,Buddhists,JammuKashmir
7,Muslims,JammuKashmir
6,Muslims,JammuKashmir
6,Hindus,JammuKashmir
6,Muslims,JammuKashmir
6,Muslims,JammuKashmir
5,Buddhists,JammuKashmir
6,Buddhists,JammuKashmir
5,Buddhists,Karnataka
6,Hindus,Karnataka
6,Hindus,Karnataka
6,Hindus,Karnataka
6,Hindus,Karnataka
6,Hindus,Karnataka
6,Hindus,Karnataka
5,Hindus,Karnataka
5,Hindus,Karnataka
5,Hindus,Karnataka
NA,Hindus,Karnataka
5,Hindus,Karnataka
5,Hindus,Karnataka
5,Hindus,Karnataka
5,Hindus,Karnataka
NA,Hindus,Karnataka
5,Hindus,Karnataka
5,Hindus,Karnataka
5,Hindus,Karnataka
4,Hindus,Karnataka
NA,Hindus,Karnataka
5,Hindus,Karnataka
5,Hindus,Karnataka
5,Hindus,Karnataka
4,Hindus,Karnataka
5,Hindus,Karnataka
5,Hindus,Karnataka
5,Buddhists,Kerala
5,Buddhists,Kerala
5,Buddhists,Kerala
5,Buddhists,Kerala
6,Buddhists,Kerala
5,Buddhists,Kerala
5,Buddhists,Kerala
4,Hindus,Kerala
4,Buddhists,Kerala
4,Buddhists,Kerala
4,Buddhists,Kerala
4,Buddhists,Kerala
4,Buddhists,Kerala
4,Buddhists,Kerala
6,Muslims,Lakshdweep
5,Hindus,Maharashtra
5,Hindus,Maharashtra
5,Hindus,Maharashtra
5,Hindus,Maharashtra
5,Hindus,Maharashtra
5,Hindus,Maharashtra
5,Hindus,Maharashtra
5,Hindus,Maharashtra
5,Hindus,Maharashtra
5,Hindus,Maharashtra
5,Hindus,Maharashtra
5,Hindus,Maharashtra
4,Hindus,Maharashtra
5,Hindus,Maharashtra
5,Hindus,Maharashtra
5,Hindus,Maharashtra
5,Hindus,Maharashtra
5,Hindus,Maharashtra
5,Hindus,Maharashtra
5,Hindus,Maharashtra
5,Hindus,Maharashtra
5,Hindus,Maharashtra
5,Hindus,Maharashtra
5,Hindus,Maharashtra
5,Hindus,Maharashtra
5,Hindus,Maharashtra
5,Hindus,Maharashtra
5,Hindus,Maharashtra
5,Hindus,Maharashtra
5,Hindus,Maharashtra
5,Hindus,Maharashtra
4,Hindus,Maharashtra
5,Hindus,Maharashtra
5,Hindus,Maharashtra
5,Hindus,Maharashtra
7,Christians,Manipur
6,Christians,Manipur
6,Hindus,Manipur
5,Hindus,Manipur
6,Hindus,Manipur
6,Hindus,Manipur
6,Christians,Manipur
6,Christians,Manipur
5,Christians,Meghalya
6,Christians,Meghalya
6,Christians,Meghalya
6,Christians,Meghalya
6,Christians,Meghalya
5,Christians,Meghalya
6,Christians,Meghalya
5,Christians,Mizoram
5,Christians,Mizoram
5,Christians,Mizoram
5,Christians,Mizoram
5,Christians,Mizoram
5,Christians,Mizoram
5,Buddhists,Mizoram
5,Christians,Mizoram
6,Hindus,MadhyaPradesh
7,Hindus,MadhyaPradesh
7,Hindus,MadhyaPradesh
6,Hindus,MadhyaPradesh
6,Hindus,MadhyaPradesh
6,Hindus,MadhyaPradesh
6,Hindus,MadhyaPradesh
6,Hindus,MadhyaPradesh
6,Hindus,MadhyaPradesh
5,Hindus,MadhyaPradesh
5,Hindus,MadhyaPradesh
5,Hindus,MadhyaPradesh
5,Hindus,MadhyaPradesh
5,Hindus,MadhyaPradesh
5,Hindus,MadhyaPradesh
5,Hindus,MadhyaPradesh
5,Hindus,MadhyaPradesh
5,Hindus,MadhyaPradesh
5,Hindus,MadhyaPradesh
6,Hindus,MadhyaPradesh
6,Hindus,MadhyaPradesh
6,Hindus,MadhyaPradesh
6,Hindus,MadhyaPradesh
6,Hindus,MadhyaPradesh
6,Hindus,MadhyaPradesh
6,Hindus,MadhyaPradesh
6,Hindus,MadhyaPradesh
6,Hindus,MadhyaPradesh
6,Hindus,MadhyaPradesh
6,Hindus,MadhyaPradesh
6,Hindus,MadhyaPradesh
5,Hindus,MadhyaPradesh
6,Hindus,MadhyaPradesh
6,Hindus,MadhyaPradesh
6,Hindus,MadhyaPradesh
6,Hindus,MadhyaPradesh
5,Hindus,MadhyaPradesh
5,Hindus,MadhyaPradesh
5,Hindus,MadhyaPradesh
5,Hindus,MadhyaPradesh
5,Hindus,MadhyaPradesh
5,Hindus,MadhyaPradesh
5,Hindus,MadhyaPradesh
5,Hindus,MadhyaPradesh
5,Hindus,MadhyaPradesh
7,Christians,Nagaland
7,Christians,Nagaland
6,Christians,Nagaland
6,Christians,Nagaland
6,Christians,Nagaland
5,Christians,Nagaland
6,Christians,Nagaland
5,Christians,Nagaland
5,Hindus,Orrisa
5,Hindus,Orrisa
5,Hindus,Orrisa
5,Hindus,Orrisa
5,Hindus,Orrisa
5,Hindus,Orrisa
5,Hindus,Orrisa
5,Hindus,Orrisa
6,Hindus,Orrisa
5,Hindus,Orrisa
5,Hindus,Orrisa
5,Hindus,Orrisa
5,Buddhists,Orrisa
5,Hindus,Orrisa
5,Hindus,Orrisa
5,Hindus,Orrisa
5,Hindus,Orrisa
5,Hindus,Orrisa
5,Hindus,Orrisa
4,Hindus,Orrisa
4,Hindus,Orrisa
5,Hindus,Orrisa
4,Hindus,Orrisa
4,Hindus,Orrisa
4,Hindus,Orrisa
4,Hindus,Orrisa
5,Hindus,Orrisa
4,Hindus,Orrisa
5,Hindus,Orrisa
4,Hindus,Pondicherry
4,Hindus,Pondicherry
6,Hindus,Pondicherry
4,Hindus,Pondicherry
6,Hindus,Punjab
6,Sikhs,Punjab
6,Sikhs,Punjab
5,Hindus,Punjab
5,Hindus,Punjab
5,Hindus,Punjab
