fname,value
Andhra,844
Andhra,857
Andhra,989
Andhra,1017
Andhra,998
Andhra,974
Andhra,933
Andhra,944
Andhra,972
Andhra,966
Andhra,973
Andhra,975
Andhra,1014
Andhra,1009
Andhra,985
Andhra,991
Andhra,978
Andhra,984
Andhra,971
Andhra,984
Andhra,974
Andhra,965
Andhra,958
Andhra,982
ArunachalPradesh,782
ArunachalPradesh,754
ArunachalPradesh,985
ArunachalPradesh,901
ArunachalPradesh,983
ArunachalPradesh,960
ArunachalPradesh,912
ArunachalPradesh,931
ArunachalPradesh,848
ArunachalPradesh,836
ArunachalPradesh,856
ArunachalPradesh,906
ArunachalPradesh,910
Assam,943
Assam,947
Assam,956
Assam,945
Assam,941
Assam,901
Assam,939
Assam,944
Assam,946
Assam,944
Assam,929
Assam,951
Assam,941
Assam,913
Assam,931
Assam,928
Assam,933
Assam,930
Assam,926
Assam,884
Assam,945
Assam,947
Assam,935
Bihar,901
Bihar,897
Bihar,885
Bihar,892
Bihar,942
Bihar,920
Bihar,913
Bihar,936
Bihar,915
Bihar,919
Bihar,915
Bihar,910
Bihar,914
Bihar,920
Bihar,1001
Bihar,1031
Bihar,966
Bihar,920
Bihar,928
Bihar,912
Bihar,885
Bihar,876
Bihar,908
Bihar,872
Bihar,921
Bihar,918
Bihar,914
Bihar,873
Bihar,902
Bihar,899
Bihar,902
Bihar,909
Bihar,929
Bihar,934
Bihar,938
Bihar,946
Bihar,918
Chandigarh,946
Chandigarh,972
Chandigarh,999
Chandigarh,994
Chandigarh,964
Chandigarh,998
Chandigarh,971
Chandigarh,1002
Chandigarh,1023
Chandigarh,982
Chandigarh,980
Chandigarh,1018
Chandigarh,1004
Chandigarh,1005
Chandigarh,1011
Chandigarh,1016
Chandigarh,777
Delhi,1118
Delhi,591
Delhi,820
Delhi,826
Delhi,849
Delhi,843
Delhi,792
Delhi,842
Delhi,830
Delhi,784
Delhi,799
Delhi,812
Goa,953
Goa,972
Gujarat,942
Gujarat,930
Gujarat,932
Gujarat,927
Gujarat,947
Gujarat,912
Gujarat,892
Gujarat,924
Gujarat,930
Gujarat,941
Gujarat,946
Gujarat,955
Gujarat,987
Gujarat,937
Gujarat,910
Gujarat,923
Gujarat,938
Gujarat,985
Gujarat,919
Gujarat,949
Gujarat,921
Gujarat,835
Gujarat,987
Gujarat,955
Gujarat,920
Haryana,823
Haryana,868
Haryana,862
Haryana,866
Haryana,853
Haryana,865
Haryana,829
Haryana,839
Haryana,852
Haryana,884
Haryana,882
Haryana,851
Haryana,879
Haryana,847
Haryana,847
Haryana,918
Haryana,899
Haryana,873
Haryana,839
HimachalPradesh,959
HimachalPradesh,1025
HimachalPradesh,802
HimachalPradesh,927
HimachalPradesh,1013
HimachalPradesh,1099
HimachalPradesh,997
HimachalPradesh,990
HimachalPradesh,852
HimachalPradesh,901
HimachalPradesh,896
HimachalPradesh,857
Jharkhand,934
Jharkhand,935
Jharkhand,959
Jharkhand,950
Jharkhand,1001
Jharkhand,982
Jharkhand,914
Jharkhand,926
Jharkhand,942
Jharkhand,957
Jharkhand,961
Jharkhand,874
Jharkhand,894
Jharkhand,938
Jharkhand,976
Jharkhand,993
Jharkhand,975
Jharkhand,930
JammuKashmir,906
JammuKashmir,903
JammuKashmir,851
JammuKashmir,930
JammuKashmir,945
JammuKashmir,922
JammuKashmir,823
JammuKashmir,837
JammuKashmir,903
JammuKashmir,860
JammuKashmir,919
JammuKashmir,878
JammuKashmir,868
JammuKashmir,901
Karnataka,960
Karnataka,980
Karnataka,950
Karnataka,966
Karnataka,949
Karnataka,983
Karnataka,983
Karnataka,969
Karnataka,949
Karnataka,971
Karnataka,NA
Karnataka,969
Karnataka,955
Karnataka,952
Karnataka,978
Karnataka,NA
Karnataka,984
Karnataka,967
Karnataka,972
Karnataka,908
Karnataka,NA
Karnataka,986
Karnataka,1004
Karnataka,1022
Karnataka,996
Karnataka,964
Karnataka,971
Kerala,1047
Kerala,1090
Kerala,995
Kerala,1057
Kerala,1066
Kerala,1066
Kerala,1092
Kerala,1019
Kerala,993
Kerala,1025
Kerala,1079
Kerala,1094
Kerala,1069
Kerala,1060
Lakshdweep,948
Maharashtra,977
Maharashtra,944
Maharashtra,933
Maharashtra,946
Maharashtra,938
Maharashtra,939
Maharashtra,938
Maharashtra,935
Maharashtra,932
Maharashtra,981
Maharashtra,1005
Maharashtra,976
Maharashtra,948
Maharashtra,942
Maharashtra,942
Maharashtra,953
Maharashtra,958
Maharashtra,951
Maharashtra,924
Maharashtra,927
Maharashtra,858
Maharashtra,822
Maharashtra,777
Maharashtra,976
Maharashtra,919
Maharashtra,940
Maharashtra,936
Maharashtra,935
Maharashtra,932
Maharashtra,935
Maharashtra,995
Maharashtra,1136
Maharashtra,1079
Maharashtra,949
Maharashtra,957
Manipur,922
Manipur,944
Manipur,993
Manipur,998
Manipur,1004
Manipur,991
Manipur,916
Manipur,981
Meghalya,968
Meghalya,966
Meghalya,942
Meghalya,968
Meghalya,941
Meghalya,981
Meghalya,996
Mizoram,896
Mizoram,908
Mizoram,952
Mizoram,944
Mizoram,967
Mizoram,922
Mizoram,899
Mizoram,954
MadhyaPradesh,895
MadhyaPradesh,822
MadhyaPradesh,829
MadhyaPradesh,848
MadhyaPradesh,857
MadhyaPradesh,858
MadhyaPradesh,885
MadhyaPradesh,886
MadhyaPradesh,869
MadhyaPradesh,901
MadhyaPradesh,884
MadhyaPradesh,901
MadhyaPradesh,925
MadhyaPradesh,941
MadhyaPradesh,946
MadhyaPradesh,957
MadhyaPradesh,932
MadhyaPradesh,950
MadhyaPradesh,956
MadhyaPradesh,958
MadhyaPradesh,938
MadhyaPradesh,927
MadhyaPradesh,930
MadhyaPradesh,986
